Package             Version
------------------- ---------
beautifulsoup4      4.6.0
brotlipy            0.7.0
certifi             2021.5.30
cffi                1.14.6
charset-normalizer  2.0.12
cryptography        35.0.0
Django              2.1.8
django-modelcluster 4.4
django-taggit       0.23.0
django-treebeard    4.3.1
djangorestframework 3.11.1
draftjs-exporter    2.1.7
html5lib            1.1
idna                3.3
olefile             0.46
Pillow              5.4.1
pip                 21.2.2
pycparser           2.21
pyOpenSSL           22.0.0
PySocks             1.7.1
pytz                2021.3
requests            2.27.1
setuptools          58.0.4
six                 1.16.0
Unidecode           1.3.4
urllib3             1.26.9
wagtail             2.7
webencodings        0.5.1
wheel               0.37.1
Willow              1.1
